# robots.txt for docs.thedutchdatadifference.nl
#
# The intent: these docs should stay findable and quotable, including by AI
# assistants answering a question for a person, but they are not training data.
# So bots that build training corpora are refused, and bots that search, index
# or fetch a page on behalf of someone reading it are welcome.
#
# Tokens are matched case-insensitively and a group may list several of them
# (RFC 9309). A bot named in its own group ignores the "User-agent: *" group
# entirely, so if a path is ever disallowed site-wide it has to be repeated in
# every allow group below. Nothing is disallowed site-wide today.

Sitemap: https://docs.thedutchdatadifference.nl/sitemap.xml


# --------------------------------------------------------------------------
# Refused: crawlers that gather training data
# --------------------------------------------------------------------------
User-agent: GPTBot
User-agent: ClaudeBot
User-agent: anthropic-ai
User-agent: Claude-Web
User-agent: CCBot
User-agent: Google-Extended
User-agent: GoogleOther
User-agent: Applebot-Extended
User-agent: Bytespider
User-agent: TikTokSpider
User-agent: meta-externalagent
User-agent: FacebookBot
User-agent: MistralAI-Training
User-agent: KimiBot
User-agent: Amazonbot
User-agent: Diffbot
User-agent: Diffbot-User
User-agent: cohere-training-data-crawler
User-agent: omgili
User-agent: omgilibot
User-agent: webzio-extended
User-agent: ImagesiftBot
User-agent: AI2Bot
User-agent: Ai2Bot-Dolma
Disallow: /

# Left inactive on purpose. These tokens come from log analyses and crawler
# directories, not from the vendors, who publish nothing: xAI, DeepSeek,
# Alibaba, Huawei and Baidu document no crawler at all. Blocking a token that
# turns out to be wrong achieves nothing, and a bot that ignores robots.txt is
# not stopped by a line here either. Uncomment a name once its vendor
# documents it, or block it at the edge instead.
#
# User-agent: DeepSeekBot
# User-agent: GrokBot
# User-agent: xAI-Grok
# User-agent: xAI-Bot
# User-agent: Grok-DeepSearch
# User-agent: QwenBot
# User-agent: TongyiBot
# User-agent: PanguBot
# User-agent: ERNIEBot
# User-agent: YandexAdditional
# User-agent: YandexAdditionalBot
# User-agent: Timpibot
# User-agent: Brightbot 1.0
# User-agent: SemrushBot-OCOB
# Disallow: /


# --------------------------------------------------------------------------
# Welcome: ordinary search, AI search and citation, and agents a person asked
# for a page. These are how a reader finds or is pointed at these docs.
# --------------------------------------------------------------------------
User-agent: Googlebot
User-agent: Applebot
User-agent: Bingbot
User-agent: DuckDuckBot
User-agent: OAI-SearchBot
User-agent: ChatGPT-User
User-agent: OAI-AdsBot
User-agent: Claude-SearchBot
User-agent: Claude-User
User-agent: PerplexityBot
User-agent: Perplexity-User
User-agent: Amzn-SearchBot
User-agent: Amzn-User
User-agent: MistralAI-Index
User-agent: MistralAI-User
User-agent: Kimi-SearchBot
User-agent: Kimi-User
User-agent: DuckAssistBot
User-agent: meta-webindexer
User-agent: meta-externalfetcher
User-agent: ExaSearchBot
User-agent: Kagibot
User-agent: YouBot
User-agent: Google-Agent
User-agent: Google-GeminiNotebook
Allow: /


# --------------------------------------------------------------------------
# Everything else
# --------------------------------------------------------------------------
User-agent: *
Allow: /
